### 到达范围两层（精确度确认）
③ 下注前（含 TURN/CALL 为止的更新）：equity=0.755247 method=EXACT n=990
④ 引擎口径（多乘一次 RIVER/BET 似然）：equity=0.659153 method=EXACT n=990
引擎 math.heroEquity = 0.659153024494907  ⇒ ④ 与引擎**逐位一致**（证明④就是引擎的「Arrival Range」）

### S0 复刻校验（用真实 classP 重建下注范围）
  到达质量=1.000000 下注质量=0.037360 组合数=236
  价值质量=0.994566553069 摊牌质量=0.000000000000 诈唬质量=0.005433446931
  ⇒ 下注范围里「比 Hero 强」的质量 = 0.994566553069（其中摊牌 0.000000000000）；
     Hero 的权益 = 诈唬质量(0.005433446931) + 0.5×平局质量(0) = 0.005433446931 —— **权益就是模型自己的诈唬占比**
  EqVsBetRange(逐组合精确) = 0.005433｜权益引擎 = 0.005433（EXACT）｜引擎实测 = 0.005433446930540442
  ⇒ 复刻**逐位一致**（归因实验可信）

### §2b 归因实验（每次只改一个假设）
场景                                                                      下注占比    价值质量    诈唬质量    EqVsBetRange  CALL EV     动作
S0 基准（引擎现状）                                                       3.74%       99.46%      0.54%       0.005433      -39.2774    FOLD
S1 只放开 SHOWDOWN_VALUE（0 → 0.0824，NORMAL 的值）                       9.51%       39.07%      0.21%       0.570435      35.8679     CALL
S2 只把「比 Hero 弱的顶对 KQ/KJ/KT」按强价值下注（tier2 且 Hero 领先 → 0.2442）14.24%      26.09%      0.14%       0.739054      58.2942     CALL
S3 只换成真正「下注前」的到达范围 ③（去掉 RIVER/BET 似然的重复计费）      1.92%       92.40%      7.60%       0.075965      -29.8967    FOLD
S4 S1+S2+S3 同时                                                          14.64%      12.11%      1.00%       0.855809      73.8226     CALL
S5 只把「他领先的顶对/中对」（比 Hero 弱但有摊牌价值）按薄价值 0.30 下注（其余不动，仍在 ④ 层）22.81%      16.29%      0.09%       0.820868      69.1754     CALL

基准参数：pot=93 call=40 requiredEquity=0.300752 winnable=133

### §2c ③（真正下注前）与 ④（引擎口径）的逐类质量 —— ④/③ 就是已被施加过的「下注似然」
类别                    ③ 质量      ④ 质量      ④/③（隐含似然比）   ③ 中占比    ④ 中占比
NUT_VALUE               0.000000    0.000000    —                   0.00%       0.00%
STRONG_VALUE            0.061081    0.139499    2.2838              6.11%       13.95%
THIN_VALUE              0.142713    0.156447    1.0962              14.27%      15.64%
SHOWDOWN_VALUE          0.773400    0.700878    0.9062              77.34%      70.09%
MISSED_FLUSH_DRAW       0.001047    0.000140    0.1336              0.10%       0.01%
MISSED_STRAIGHT_DRAW    0.011839    0.001582    0.1336              1.18%       0.16%
MISSED_COMBO_DRAW       0.001110    0.000148    0.1336              0.11%       0.01%
PURE_AIR                0.008809    0.001305    0.1481              0.88%       0.13%
价值合计                0.203795    0.295946    1.4522              20.38%      29.59%
诈唬合计（空气）        0.022805    0.003175    0.1392              2.28%       0.32%
  ⇒ 河牌下注这一次动作，已经在「到达范围」里把空气压掉 ≈7.2 倍、把价值抬 ≈1.45 倍；
    而 `buildBettingRangeFacts` 随后又乘了一次 P(BET|类别)（空气 0.0639、摊牌 0）⇒ **同一条动作被计两次费**。

### 附录 A：到达范围（引擎口径 ④）全部组合
Hand      Strength            tier 类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
AdKc      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.633e-2    0.0000    0.000e+0    0.0000    0.5000
KhAd      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.633e-2    0.0000    0.000e+0    0.0000    0.5000
AhKc      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.633e-2    0.0000    0.000e+0    0.0000    0.5000
9dKc      顶两对 K9           2    THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9hKc      顶两对 K9           2    THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9sKc      顶两对 K9           2    THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
Kh9d      顶两对 K9           2    THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
9sKh      顶两对 K9           2    THIN_VALUE            1.247e-2    0.0197    2.462e-4    0.0066    0.0000
7cKc      顶对 K，9踢脚       2    SHOWDOWN_VALUE        1.244e-2    0.0000    0.000e+0    0.0000    1.0000
7hKh      顶对 K，9踢脚       2    SHOWDOWN_VALUE        1.244e-2    0.0000    0.000e+0    0.0000    1.0000
8cKc      顶对 K，9踢脚       2    SHOWDOWN_VALUE        1.243e-2    0.0000    0.000e+0    0.0000    1.0000
8hKh      顶对 K，9踢脚       2    SHOWDOWN_VALUE        1.243e-2    0.0000    0.000e+0    0.0000    1.0000
KcAc      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.224e-2    0.0000    0.000e+0    0.0000    0.5000
AdAc      超对 A，K踢脚       2    THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
AhAc      超对 A，K踢脚       2    THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
AhAd      超对 A，K踢脚       2    THIN_VALUE            1.224e-2    0.0197    2.417e-4    0.0065    0.0000
KhAh      顶对 K，A踢脚       2    SHOWDOWN_VALUE        1.224e-2    0.0000    0.000e+0    0.0000    0.5000
2cKc      顶两对 K2           2    THIN_VALUE            8.320e-3    0.0197    1.643e-4    0.0044    0.0000
2hKh      顶两对 K2           2    THIN_VALUE            8.320e-3    0.0197    1.643e-4    0.0044    0.0000
3cKc      顶对 K，9踢脚       2    SHOWDOWN_VALUE        8.319e-3    0.0000    0.000e+0    0.0000    1.0000
3hKh      顶对 K，9踢脚       2    SHOWDOWN_VALUE        8.319e-3    0.0000    0.000e+0    0.0000    1.0000
4cKc      顶两对 K4           2    THIN_VALUE            8.316e-3    0.0197    1.642e-4    0.0044    0.0000
5cKc      顶对 K，9踢脚       2    SHOWDOWN_VALUE        8.311e-3    0.0000    0.000e+0    0.0000    1.0000
5hKh      顶对 K，9踢脚       2    SHOWDOWN_VALUE        8.311e-3    0.0000    0.000e+0    0.0000    1.0000
6cKc      顶两对 K6           2    THIN_VALUE            8.305e-3    0.0197    1.640e-4    0.0044    0.0000
6hKh      顶两对 K6           2    THIN_VALUE            8.305e-3    0.0197    1.640e-4    0.0044    0.0000
TcKc      顶对 K，T踢脚       2    SHOWDOWN_VALUE        8.249e-3    0.0000    0.000e+0    0.0000    1.0000
ThKh      顶对 K，T踢脚       2    SHOWDOWN_VALUE        8.249e-3    0.0000    0.000e+0    0.0000    1.0000
JcKc      顶对 K，J踢脚       2    SHOWDOWN_VALUE        8.228e-3    0.0000    0.000e+0    0.0000    1.0000
JhKh      顶对 K，J踢脚       2    SHOWDOWN_VALUE        8.228e-3    0.0000    0.000e+0    0.0000    1.0000
QcKc      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        8.205e-3    0.0000    0.000e+0    0.0000    1.0000
QhKh      顶对 K，Q踢脚       2    SHOWDOWN_VALUE        8.205e-3    0.0000    0.000e+0    0.0000    1.0000
6d9d      两对 96             2    THIN_VALUE            5.720e-3    0.0197    1.130e-4    0.0030    0.0000
6h9h      两对 96             2    THIN_VALUE            5.720e-3    0.0197    1.130e-4    0.0030    0.0000
6d6c      6三条（暗三条）     1    STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
6h6c      6三条（暗三条）     1    STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
6h6d      6三条（暗三条）     1    STRONG_VALUE          4.868e-3    0.2442    1.189e-3    0.0318    0.0000
9dTc      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
9hTc      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
9sTc      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
9hTd      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
9sTd      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
Th9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
9sTh      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
Ts9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
Ts9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.305e-3    0.0000    0.000e+0    0.0000    1.0000
7d9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.303e-3    0.0000    0.000e+0    0.0000    1.0000
7h9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.303e-3    0.0000    0.000e+0    0.0000    1.0000
7s9s      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.303e-3    0.0000    0.000e+0    0.0000    1.0000
9d8c      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
8h9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
8s9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9h8c      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9h8d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
8s9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9s8c      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9s8d      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9s8h      中对 9，K踢脚       3    SHOWDOWN_VALUE        3.302e-3    0.0000    0.000e+0    0.0000    1.0000
9dAc      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9hAc      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9sAc      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9hAd      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9sAd      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
Ah9d      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9sAh      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.143e-3    0.0000    0.000e+0    0.0000    1.0000
9dAd      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.126e-3    0.0000    0.000e+0    0.0000    1.0000
9hAh      中对 9，A踢脚       3    SHOWDOWN_VALUE        3.126e-3    0.0000    0.000e+0    0.0000    1.0000
5d9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.201e-3    0.0000    0.000e+0    0.0000    1.0000
5h9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.201e-3    0.0000    0.000e+0    0.0000    1.0000
5s9s      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.201e-3    0.0000    0.000e+0    0.0000    1.0000
9d7c      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
7h9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
7s9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9h7c      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9h7d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
7s9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9s7c      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9s7d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9s7h      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.200e-3    0.0000    0.000e+0    0.0000    1.0000
9dJc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9hJc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9sJc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9hJd      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9sJd      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
Jh9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9sJh      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
Js9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
Js9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.137e-3    0.0000    0.000e+0    0.0000    1.0000
9dQc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
9hQc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
9sQc      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
9hQd      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
9sQd      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
Qh9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
9sQh      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
Qs9d      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
Qs9h      中对 9，K踢脚       3    SHOWDOWN_VALUE        2.125e-3    0.0000    0.000e+0    0.0000    1.0000
4c6c      两对 64             2    THIN_VALUE            1.985e-3    0.0197    3.920e-5    0.0010    0.0000
4d6d      两对 64             2    THIN_VALUE            1.985e-3    0.0197    3.920e-5    0.0010    0.0000
2h2c      2三条（暗三条）     1    STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
2s2c      2三条（暗三条）     1    STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
2s2h      2三条（暗三条）     1    STRONG_VALUE          1.299e-3    0.2442    3.173e-4    0.0085    0.0000
5d5c      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
5h5c      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
5h5d      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
5s5c      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
5s5d      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
5s5h      小对子（低于牌面） 5，K踢脚4    SHOWDOWN_VALUE        2.340e-4    0.0000    0.000e+0    0.0000    1.0000
3d3c      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
3h3c      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
3h3d      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
3s3c      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
3s3d      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
3s3h      小对子（低于牌面） 3，K踢脚4    SHOWDOWN_VALUE        2.339e-4    0.0000    0.000e+0    0.0000    1.0000
4c5c      底对 4，K踢脚       4    SHOWDOWN_VALUE        2.332e-4    0.0000    0.000e+0    0.0000    1.0000
4d5d      底对 4，K踢脚       4    SHOWDOWN_VALUE        2.332e-4    0.0000    0.000e+0    0.0000    1.0000
4s5s      底对 4，K踢脚       4    SHOWDOWN_VALUE        2.332e-4    0.0000    0.000e+0    0.0000    1.0000
7d7c      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
7h7c      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
7h7d      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
7s7c      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
7s7d      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
7s7h      小对子（低于牌面） 7，K踢脚4    SHOWDOWN_VALUE        2.263e-4    0.0000    0.000e+0    0.0000    1.0000
8d8c      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
8h8c      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
8h8d      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
8s8c      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
8s8d      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
8s8h      小对子（低于牌面） 8，K踢脚4    SHOWDOWN_VALUE        2.254e-4    0.0000    0.000e+0    0.0000    1.0000
4dAc      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
4sAc      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
Ad4c      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
4sAd      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
Ah4c      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
Ah4d      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
4sAh      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.235e-4    0.0000    0.000e+0    0.0000    1.0000
TdTc      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
ThTc      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
ThTd      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
TsTc      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
TsTd      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
TsTh      小对子（低于牌面） T，K踢脚4    SHOWDOWN_VALUE        2.233e-4    0.0000    0.000e+0    0.0000    1.0000
4cAc      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.224e-4    0.0000    0.000e+0    0.0000    1.0000
4dAd      底对 4，A踢脚       4    SHOWDOWN_VALUE        2.224e-4    0.0000    0.000e+0    0.0000    1.0000
JdJc      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
JhJc      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
JhJd      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
JsJc      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
